id,revenue_all features,revenue_without cast,revenue_without crew,revenue_sparse features,revenue_no budget,real_revenue
2928,231076370.0,243863340.0,317765470.0,87314120.0,141538400.0,431971116
2930,27993152.0,22917568.0,28651416.0,26813700.0,22305956.0,50907422
2931,8072936.0,9214449.0,7822491.5,11760558.0,4371904.5,30857814
2932,60300340.0,59010652.0,53174076.0,38863532.0,52395940.0,36754634
2933,32313344.0,30034616.0,41274490.0,14197038.0,25818128.0,20000000
2934,97098390.0,74419660.0,112468010.0,28379420.0,76655140.0,74608570
2935,57075536.0,50799484.0,50267060.0,10347899.0,55593252.0,77112176
2936,140557810.0,115165640.0,165663700.0,37070970.0,73993496.0,102000000
2938,19224464.0,17181988.0,25075004.0,10837599.0,12898695.0,48418160
2939,531157200.0,500391300.0,565427900.0,92347240.0,484209300.0,403170142
2940,13391381.0,12701360.0,11017151.0,2527408.2,20217740.0,120000
2942,25716440.0,21290624.0,22543508.0,27210200.0,7290668.5,6916869
2943,9229207.0,5497714.0,8498460.0,6122489.5,4325150.5,117629
2944,67568350.0,72139230.0,62055550.0,37129280.0,46490760.0,28921264
2945,119142290.0,136136140.0,131876220.0,59348148.0,120770160.0,89460381
2946,2594015.0,1070964.8,1485136.0,2530565.5,5095733.5,37600000
2947,790520.5,455927.94,748289.9,911953.0,1346099.4,1027757
2949,48275110.0,42052690.0,53221360.0,24785756.0,61375532.0,25182929
2950,2624317.0,2095484.8,3425805.0,1130979.8,3483661.8,6000000
2951,105823736.0,92261496.0,89612430.0,34179530.0,63362464.0,114908830
2952,4726682.5,7574793.5,6171892.0,6243167.5,3454828.0,18704595
2953,21775528.0,25115932.0,26471856.0,12885491.0,29446168.0,65663276
2954,2964829.5,2780051.2,2833263.8,4586171.0,5632647.0,19125401
2955,73325030.0,66072412.0,88965784.0,41389904.0,42741244.0,13395939
2956,5431213.0,3236417.5,3349463.5,8396151.0,18331692.0,29536299
2958,69798750.0,71399490.0,63792708.0,46344504.0,37371056.0,35431113
2959,2354312.2,1454775.6,2049325.9,6712943.5,927676.5,22730842
2960,4369332.5,3269583.8,5025983.5,837262.94,9231231.0,4600000
2961,2584310.8,1631719.0,3993535.2,938071.1,6019010.5,1163967
2962,7221517.5,7018793.0,7765259.0,4009842.2,6795915.5,125728258
2963,52546864.0,46026844.0,47342290.0,8797060.0,78479390.0,57330873
2965,257114.86,380323.7,289666.34,1627845.8,608124.3,589244
2966,94932904.0,134188230.0,105990380.0,33368088.0,197932290.0,441809770
2967,27373024.0,26026280.0,32580512.0,27324044.0,20830060.0,87840042
2968,16922708.0,11377393.0,21650416.0,2298025.0,18616612.0,7600000
2969,14385610.0,18961248.0,16253097.0,14356774.0,8156724.5,2405420
2970,22587108.0,14329745.0,29017640.0,13253783.0,16424308.0,87754044
2971,45742148.0,48719204.0,45709790.0,16997368.0,61626210.0,411006740
2972,18276148.0,19621024.0,15464889.0,14726559.0,23571564.0,15379253
2975,37561572.0,35183816.0,42818268.0,9846839.0,28770028.0,10442808
2976,56905748.0,58384040.0,72171980.0,38742450.0,48980652.0,57881056
2977,5165752.5,6354663.0,6411628.5,7842285.5,3177117.2,15427192
2978,94640570.0,77931064.0,109050160.0,31650956.0,41487276.0,29700000
2980,44473708.0,32489412.0,49331772.0,36092240.0,12615937.0,77477008
2981,1012790.9,1066742.6,1095312.8,376894.28,4879454.5,2500000
2983,174651.88,121713.87,130996.336,129731.336,994127.56,376597
2984,29058900.0,31772108.0,44925144.0,18150256.0,13432925.0,791830
2985,161769010.0,179768290.0,169150050.0,44025050.0,176651410.0,116643346
2986,89202984.0,87452620.0,95499896.0,41883144.0,108305176.0,14655628
2987,11545897.0,14404995.0,11704166.0,12054410.0,4866057.0,16605763
2992,15216071.0,14510002.0,12156811.0,7017749.0,8741246.0,91038276
2993,3137441.5,2578208.2,2283882.8,1203409.9,3782748.8,1213880
2994,161079330.0,155554220.0,157278020.0,28145844.0,198161570.0,219417255
2998,62199056.0,51239720.0,70035730.0,27502028.0,36680124.0,89456761
2999,58297132.0,65829256.0,70910504.0,42393584.0,26188816.0,171963386
3000,64775424.0,56056852.0,67115070.0,26731892.0,28575064.0,82087155
